api-1  | [Thu Apr 10 12:19:35 UTC 2025] Starting initialization...
api-1  | 2025-04-10 13:14:42 - INFO: ExpertRedisIndexManager initialized successfully
api-1  | 2025-04-10 13:14:42 - INFO: Redis manager initialized successfully
api-1  | 2025-04-10 13:14:42 - INFO: GeminiLLMManager initialized successfully
api-1  | 2025-04-10 13:14:42 - INFO: Loading faiss with AVX2 support.
api-1  | 2025-04-10 13:14:43 - INFO: Successfully loaded faiss with AVX2 support.
api-1  | INFO:     Started server process [582]
api-1  | INFO:     Waiting for application startup.
api-1  | INFO:     Application startup complete.
api-1  | WARNING:  StatReload detected changes in 'ai_services_api/services/search/core/expert_search.py'. Reloading...
api-1  | INFO:     Shutting down
api-1  | INFO:     Waiting for application shutdown.
api-1  | INFO:     Application shutdown complete.
api-1  | INFO:     Finished server process [582]
api-1  | /usr/local/lib/python3.11/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
api-1  |   warnings.warn(
api-1  | 2025-04-10 13:15:03 - INFO: Attempting to load model from /app/models
api-1  | 2025-04-10 13:15:03 - INFO: Use pytorch device_name: cpu
api-1  | 2025-04-10 13:15:03 - INFO: Load pretrained SentenceTransformer: all-MiniLM-L6-v2
api-1  | 2025-04-10 13:15:03 - WARNING: No sentence-transformers model found with name sentence-transformers/all-MiniLM-L6-v2. Creating a new one with mean pooling.
api-1  | 2025-04-10 13:15:03 - ERROR: Failed to load model: We couldn't connect to 'https://huggingface.co' to load the files, and couldn't find them in the cached files.
api-1  | Checkout your internet connection or see how to run the library in offline mode at 'https://huggingface.co/docs/transformers/installation#offline-mode'.
api-1  | 2025-04-10 13:15:03 - WARNING: Falling back to None and using manual embedding
api-1  | 2025-04-10 13:15:03 - INFO: Redis connections established successfully
api-1  | 2025-04-10 13:15:03 - INFO: ExpertRedisIndexManager initialized successfully
api-1  | 2025-04-10 13:15:03 - INFO: Redis manager initialized successfully
api-1  | 2025-04-10 13:15:03 - INFO: GeminiLLMManager initialized successfully
api-1  | 2025-04-10 13:15:03 - INFO: Loading faiss with AVX2 support.
api-1  | 2025-04-10 13:15:03 - INFO: Successfully loaded faiss with AVX2 support.
api-1  | INFO:     Started server process [587]
api-1  | INFO:     Waiting for application startup.
api-1  | INFO:     Application startup complete.
api-1  | INFO:     127.0.0.1:37624 - "GET /health HTTP/1.1" 200 OK
api-1  | WARNING:  StatReload detected changes in 'ai_services_api/services/search/core/expert_search.py'. Reloading...
api-1  | INFO:     Shutting down
api-1  | INFO:     Waiting for application shutdown.
api-1  | INFO:     Application shutdown complete.
api-1  | INFO:     Finished server process [587]
api-1  | WARNING:  StatReload detected changes in 'ai_services_api/services/search/core/expert_search.py'. Reloading...
api-1  | WARNING:  StatReload detected changes in 'ai_services_api/services/search/core/expert_search.py'. Reloading...
api-1  | WARNING:  StatReload detected changes in 'ai_services_api/services/search/core/expert_search.py'. Reloading...
api-1  | /usr/local/lib/python3.11/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
api-1  |   warnings.warn(
api-1  | 2025-04-10 13:15:52 - INFO: Attempting to load model from /app/models
api-1  | 2025-04-10 13:15:52 - INFO: Use pytorch device_name: cpu
api-1  | 2025-04-10 13:15:52 - INFO: Load pretrained SentenceTransformer: all-MiniLM-L6-v2
api-1  | 2025-04-10 13:15:52 - WARNING: No sentence-transformers model found with name sentence-transformers/all-MiniLM-L6-v2. Creating a new one with mean pooling.
api-1  | 2025-04-10 13:15:52 - ERROR: Failed to load model: We couldn't connect to 'https://huggingface.co' to load the files, and couldn't find them in the cached files.
api-1  | Checkout your internet connection or see how to run the library in offline mode at 'https://huggingface.co/docs/transformers/installation#offline-mode'.
api-1  | 2025-04-10 13:15:52 - WARNING: Falling back to None and using manual embedding
api-1  | 2025-04-10 13:15:52 - INFO: Redis connections established successfully
api-1  | 2025-04-10 13:15:52 - INFO: ExpertRedisIndexManager initialized successfully
api-1  | 2025-04-10 13:15:52 - INFO: Redis manager initialized successfully
api-1  | 2025-04-10 13:15:52 - INFO: GeminiLLMManager initialized successfully
api-1  | 2025-04-10 13:15:53 - INFO: Loading faiss with AVX2 support.
api-1  | 2025-04-10 13:15:53 - INFO: Successfully loaded faiss with AVX2 support.
api-1  | INFO:     Started server process [608]
api-1  | INFO:     Waiting for application startup.
api-1  | INFO:     Application startup complete.
api-1  | INFO:     127.0.0.1:54996 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:51848 - "GET /search/search/experts/search/nutrition?active_only=true&k=5 HTTP/1.1" 404 Not Found
api-1  | INFO:     127.0.0.1:43742 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:60864 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:44998 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:49432 - "GET /search/search/experts/search/nutrition?active_only=true&k=5 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:41620 - "GET /docs HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:41632 - "GET /docs HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:41642 - "GET /openapi.json HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:32824 - "GET /health HTTP/1.1" 200 OK
api-1  | 2025-04-10 13:19:30 - INFO: Advanced search request - User: 123
api-1  | 2025-04-10 13:19:30 - INFO: Constructed effective query: 'nutrition'
api-1  | 2025-04-10 13:19:30 - INFO: Processing expert search - Query: 'nutrition', User: 123
api-1  | 2025-04-10 13:19:31 - INFO: Successfully connected to database: aphrc at postgres
api-1  | 2025-04-10 13:19:31 - INFO: Getting or creating session for user: 123
api-1  | 2025-04-10 13:19:31 - ERROR: Error creating/retrieving session: there is no unique or exclusion constraint matching the ON CONFLICT specification
api-1  | Traceback (most recent call last):
api-1  |   File "/app/ai_services_api/services/search/core/expert_search.py", line 132, in get_or_create_session
api-1  |     cur.execute("""
api-1  | psycopg2.errors.InvalidColumnReference: there is no unique or exclusion constraint matching the ON CONFLICT specification
api-1  | 
api-1  | 2025-04-10 13:19:31 - ERROR: Error creating session: there is no unique or exclusion constraint matching the ON CONFLICT specification
api-1  | Traceback (most recent call last):
api-1  |   File "/app/ai_services_api/services/search/core/expert_search.py", line 343, in process_expert_search
api-1  |     session_id = await get_or_create_session(conn, user_id)
api-1  |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/app/ai_services_api/services/search/core/expert_search.py", line 132, in get_or_create_session
api-1  |     cur.execute("""
api-1  | psycopg2.errors.InvalidColumnReference: there is no unique or exclusion constraint matching the ON CONFLICT specification
api-1  | 
api-1  | 2025-04-10 13:19:31 - INFO: Starting fetch_suggestions_from_db for query: 'nutrition'
api-1  | 2025-04-10 13:19:31 - INFO: fetch_suggestions_from_db found 8 results
api-1  | 2025-04-10 13:19:31 - INFO: Result structure: type=<class 'tuple'>, columns=3
api-1  | 2025-04-10 13:19:31 - INFO: Sample result: ('resource', 19, 'Effect of mother’s education on child’s nutritional status in the slums of Nairobi')
api-1  | 2025-04-10 13:19:31 - INFO: Converted suggestion structure: ['type', 'id', 'label']
api-1  | 2025-04-10 13:19:31 - INFO: Sample suggestion: {'type': 'resource', 'id': 19, 'label': 'Effect of mother’s education on child’s nutritional status in the slums of Nairobi'}
api-1  | 2025-04-10 13:19:31 - INFO: Received 8 suggestions
api-1  | 2025-04-10 13:19:31 - INFO: Suggestion types: [<class 'dict'>, <class 'dict'>]
api-1  | 2025-04-10 13:19:31 - INFO: First suggestion sample: {'type': 'resource', 'id': 19, 'label': 'Effect of mother’s education on child’s nutritional status in the slums of Nairobi'}
api-1  | 2025-04-10 13:19:31 - INFO: Simple query, using suggestions directly
api-1  | 2025-04-10 13:19:31 - INFO: Filtered to 0 expert suggestions
api-1  | 2025-04-10 13:19:31 - INFO: Search found 0 results
api-1  | 2025-04-10 13:19:31 - INFO: Successfully connected to database: aphrc at postgres
api-1  | 2025-04-10 13:19:31 - ERROR: Error recording search history in database: relation "user_search_history" does not exist
api-1  | LINE 2:                     INSERT INTO user_search_history
api-1  |                                         ^
api-1  | 
api-1  | 2025-04-10 13:19:31 - INFO: Results before formatting: 0 items
api-1  | 2025-04-10 13:19:31 - INFO: Normalizing results to consistent dictionary format
api-1  | 2025-04-10 13:19:31 - INFO: Formatted 0 results
api-1  | 2025-04-10 13:19:31 - INFO: Total processing time: 0.117s
api-1  | INFO:     172.18.0.1:58126 - "GET /search/search/test/experts/search/nutrition?active_only=true&k=5 HTTP/1.1" 200 OK
api-1  | 2025-04-10 13:19:42 - INFO: Advanced search request - User: 123
api-1  | 2025-04-10 13:19:42 - INFO: Constructed effective query: 'michael'
api-1  | 2025-04-10 13:19:42 - INFO: Processing expert search - Query: 'michael', User: 123
api-1  | 2025-04-10 13:19:42 - INFO: Successfully connected to database: aphrc at postgres
api-1  | 2025-04-10 13:19:42 - INFO: Getting or creating session for user: 123
api-1  | 2025-04-10 13:19:42 - ERROR: Error creating/retrieving session: there is no unique or exclusion constraint matching the ON CONFLICT specification
api-1  | Traceback (most recent call last):
api-1  |   File "/app/ai_services_api/services/search/core/expert_search.py", line 132, in get_or_create_session
api-1  |     cur.execute("""
api-1  | psycopg2.errors.InvalidColumnReference: there is no unique or exclusion constraint matching the ON CONFLICT specification
api-1  | 
api-1  | 2025-04-10 13:19:42 - ERROR: Error creating session: there is no unique or exclusion constraint matching the ON CONFLICT specification
api-1  | Traceback (most recent call last):
api-1  |   File "/app/ai_services_api/services/search/core/expert_search.py", line 343, in process_expert_search
api-1  |     session_id = await get_or_create_session(conn, user_id)
api-1  |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/app/ai_services_api/services/search/core/expert_search.py", line 132, in get_or_create_session
api-1  |     cur.execute("""
api-1  | psycopg2.errors.InvalidColumnReference: there is no unique or exclusion constraint matching the ON CONFLICT specification
api-1  | 
api-1  | 2025-04-10 13:19:42 - INFO: Starting fetch_suggestions_from_db for query: 'michael'
api-1  | 2025-04-10 13:19:42 - INFO: fetch_suggestions_from_db found 0 results
api-1  | 2025-04-10 13:19:42 - INFO: Received 0 suggestions
api-1  | 2025-04-10 13:19:42 - INFO: Simple query, using suggestions directly
api-1  | 2025-04-10 13:19:42 - INFO: Filtered to 0 expert suggestions
api-1  | 2025-04-10 13:19:42 - INFO: Search found 0 results
api-1  | 2025-04-10 13:19:42 - INFO: Successfully connected to database: aphrc at postgres
api-1  | 2025-04-10 13:19:42 - ERROR: Error recording search history in database: relation "user_search_history" does not exist
api-1  | LINE 2:                     INSERT INTO user_search_history
api-1  |                                         ^
api-1  | 
api-1  | 2025-04-10 13:19:42 - INFO: Results before formatting: 0 items
api-1  | 2025-04-10 13:19:42 - INFO: Normalizing results to consistent dictionary format
api-1  | 2025-04-10 13:19:42 - INFO: Formatted 0 results
api-1  | 2025-04-10 13:19:42 - INFO: Total processing time: 0.048s
api-1  | INFO:     172.18.0.1:34558 - "GET /search/search/test/experts/search/michael?active_only=true&k=5 HTTP/1.1" 200 OK
api-1  | 2025-04-10 13:20:00 - INFO: Advanced search request - User: 123
api-1  | 2025-04-10 13:20:00 - INFO: Constructed effective query: 'sylvia'
api-1  | 2025-04-10 13:20:00 - INFO: Processing expert search - Query: 'sylvia', User: 123
api-1  | 2025-04-10 13:20:00 - INFO: Successfully connected to database: aphrc at postgres
api-1  | 2025-04-10 13:20:00 - INFO: Getting or creating session for user: 123
api-1  | 2025-04-10 13:20:00 - ERROR: Error creating/retrieving session: there is no unique or exclusion constraint matching the ON CONFLICT specification
api-1  | Traceback (most recent call last):
api-1  |   File "/app/ai_services_api/services/search/core/expert_search.py", line 132, in get_or_create_session
api-1  |     cur.execute("""
api-1  | psycopg2.errors.InvalidColumnReference: there is no unique or exclusion constraint matching the ON CONFLICT specification
api-1  | 
api-1  | 2025-04-10 13:20:00 - ERROR: Error creating session: there is no unique or exclusion constraint matching the ON CONFLICT specification
api-1  | Traceback (most recent call last):
api-1  |   File "/app/ai_services_api/services/search/core/expert_search.py", line 343, in process_expert_search
api-1  |     session_id = await get_or_create_session(conn, user_id)
api-1  |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/app/ai_services_api/services/search/core/expert_search.py", line 132, in get_or_create_session
api-1  |     cur.execute("""
api-1  | psycopg2.errors.InvalidColumnReference: there is no unique or exclusion constraint matching the ON CONFLICT specification
api-1  | 
api-1  | 2025-04-10 13:20:00 - INFO: Starting fetch_suggestions_from_db for query: 'sylvia'
api-1  | 2025-04-10 13:20:00 - INFO: fetch_suggestions_from_db found 1 results
api-1  | 2025-04-10 13:20:00 - INFO: Result structure: type=<class 'tuple'>, columns=3
api-1  | 2025-04-10 13:20:00 - INFO: Sample result: ('expert', 87, 'Sylvia Kimingi - KML Officer')
api-1  | 2025-04-10 13:20:00 - ERROR: Error enriching expert data: column "contact" does not exist
api-1  | LINE 4:                     contact, is_active, bio, knowledge_exper...
api-1  |                             ^
api-1  | 
api-1  | 2025-04-10 13:20:00 - INFO: Converted suggestion structure: ['type', 'id', 'label', 'first_name', 'last_name', 'designation', 'theme', 'unit', 'contact', 'is_active', 'bio', 'knowledge_expertise', 'score']
api-1  | 2025-04-10 13:20:00 - INFO: Sample suggestion: {'type': 'expert', 'id': 87, 'label': 'Sylvia Kimingi - KML Officer', 'first_name': '', 'last_name': '', 'designation': '', 'theme': '', 'unit': '', 'contact': '', 'is_active': True, 'bio': '', 'knowledge_expertise': [], 'score': 0.3}
api-1  | 2025-04-10 13:20:00 - INFO: Received 1 suggestions
api-1  | 2025-04-10 13:20:00 - INFO: Suggestion types: [<class 'dict'>]
api-1  | 2025-04-10 13:20:00 - INFO: First suggestion sample: {'type': 'expert', 'id': 87, 'label': 'Sylvia Kimingi - KML Officer', 'first_name': '', 'last_name': '', 'designation': '', 'theme': '', 'unit': '', 'contact': '', 'is_active': True, 'bio': '', 'knowledge_expertise': [], 'score': 0.3}
api-1  | 2025-04-10 13:20:00 - INFO: Simple query, using suggestions directly
api-1  | 2025-04-10 13:20:00 - INFO: Filtered to 1 expert suggestions
api-1  | 2025-04-10 13:20:00 - INFO: Search found 1 results
api-1  | 2025-04-10 13:20:00 - INFO: Successfully connected to database: aphrc at postgres
api-1  | 2025-04-10 13:20:00 - ERROR: Error recording search history in database: relation "user_search_history" does not exist
api-1  | LINE 2:                     INSERT INTO user_search_history
api-1  |                                         ^
api-1  | 
api-1  | 2025-04-10 13:20:00 - INFO: Results before formatting: 1 items
api-1  | 2025-04-10 13:20:00 - INFO: Sample result type: <class 'dict'>
api-1  | 2025-04-10 13:20:00 - INFO: Sample result keys: ['type', 'id', 'label', 'first_name', 'last_name', 'designation', 'theme', 'unit', 'contact', 'is_active', 'bio', 'knowledge_expertise', 'score']
api-1  | 2025-04-10 13:20:00 - INFO: Normalizing results to consistent dictionary format
api-1  | 2025-04-10 13:20:00 - INFO: Normalized 1 results
api-1  | 2025-04-10 13:20:00 - INFO: Sample normalized result: {'id': '87', 'first_name': '', 'last_name': '', 'designation': '', 'theme': '', 'unit': '', 'contact': '', 'is_active': True, 'score': 0.3, 'bio': '', 'knowledge_expertise': []}
api-1  | 2025-04-10 13:20:00 - INFO: Formatted 1 results
api-1  | 2025-04-10 13:20:00 - INFO: Recording search analytics - Session: a58b8b6f, User: 123
api-1  | 2025-04-10 13:20:00 - ERROR: Error recording search: current transaction is aborted, commands ignored until end of transaction block
api-1  | Traceback (most recent call last):
api-1  |   File "/app/ai_services_api/services/search/core/expert_search.py", line 1262, in record_search
api-1  |     cur.execute("""
api-1  | psycopg2.errors.InFailedSqlTransaction: current transaction is aborted, commands ignored until end of transaction block
api-1  | 
api-1  | 2025-04-10 13:20:00 - INFO: Total processing time: 0.067s
api-1  | INFO:     172.18.0.1:60844 - "GET /search/search/test/experts/search/sylvia?active_only=true&k=5 HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:48910 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:40520 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:42120 - "GET /health HTTP/1.1" 200 OK
